[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Convert.c -o build/temp.linux-x86_64-3.11/src/libImaging/Convert.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/ConvertYCbCr.c -o build/temp.linux-x86_64-3.11/src/libImaging/ConvertYCbCr.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Copy.c -o build/temp.linux-x86_64-3.11/src/libImaging/Copy.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Crop.c -o build/temp.linux-x86_64-3.11/src/libImaging/Crop.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Dib.c -o build/temp.linux-x86_64-3.11/src/libImaging/Dib.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Draw.c -o build/temp.linux-x86_64-3.11/src/libImaging/Draw.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Effects.c -o build/temp.linux-x86_64-3.11/src/libImaging/Effects.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/EpsEncode.c -o build/temp.linux-x86_64-3.11/src/libImaging/EpsEncode.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
